sig_index,sig_id
1505,LPROT002_A549_6H:G15
1506,LPROT002_A549_6H:G17
1507,LPROT002_A549_6H:G19
1508,LPROT002_A549_6H:G21
1509,LPROT002_A549_6H:G23
1510,LPROT002_MCF7_6H:F20
1511,LPROT002_MCF7_6H:F22
1512,LPROT002_MCF7_6H:F24
1513,LPROT002_MCF7_6H:L14
1514,LPROT002_MCF7_6H:L16
1515,LPROT002_MCF7_6H:L18
1516,LPROT002_MCF7_6H:P02
1517,LPROT002_MCF7_6H:P04
1518,LPROT002_MCF7_6H:P06
1519,LPROT002_NPC.TAK_6H:E20
1520,LPROT002_NPC.TAK_6H:E22
1521,LPROT002_NPC.TAK_6H:E24
1522,LPROT002_NPC.TAK_6H:K14
1523,LPROT002_NPC.TAK_6H:K16
1524,LPROT002_NPC.TAK_6H:K18
1525,LPROT002_NPC.TAK_6H:O02
1526,LPROT002_NPC.TAK_6H:O04
1527,LPROT002_NPC.TAK_6H:O06
1528,REP.A026_HA1E_24H:A07
1529,REP.A026_HA1E_24H:F01
1530,REP.A026_HA1E_24H:G07
1531,REP.A026_HA1E_24H:L13
1532,REP.A026_HA1E_24H:M01
1533,REP.A026_HA1E_24H:N01
1534,LJP008_ASC_24H:D19
1535,LJP008_ASC_24H:J07
1536,LJP008_ASC_24H:L19
1537,LJP008_ASC_24H:M07
1538,LJP008_ASC_24H:O07
1539,LJP007_SKL_24H:B13
1540,LJP007_SKL_24H:E01
1541,LJP007_SKL_24H:K19
